Year,State,Interest Rate,Loan Count,First Time Buyers,Repeat Buyers,One Unit,Greater than One Unit,Total Original UPB($B),Average Original UPB ($),Credit Score,Original Combined Loan-to-Value (CLTV) Ratio,Original Loan-to-Value (LTV) Ratio,Original Debt-toIncome (DTI) Ratio1
2008,MT,6.0,8,139,4,177,181,33811000.0,186801.1,744.1,-57.6,66.8,36.4
2008,NV,6.2,54,329,8,460,468,92555000.0,197767.1,740.4,-17.3,72.6,38.3
2008,PR,5.7,18,119,4,135,139,15081000.0,108496.4,721.6,68.4,63.0,40.5
2008,GU,6.1,2,15,2,15,17,3187000.0,187470.6,709.6,75.6,71.7,32.5
2008,VI,6.4,1,1,1,1,2,400000.0,200000.0,774.0,66.5,65.0,37.5
2009,WI,4.9,75,1240,16,1667,1683,275043000.0,163424.2,763.6,6.8,66.0,31.0
2009,MN,4.9,85,816,7,1247,1254,247693000.0,197522.3,765.8,1.8,67.4,30.9
2009,KS,5.0,37,359,1,486,487,77776000.0,159704.3,760.8,18.0,70.9,30.9
2009,ND,4.9,8,70,1,95,96,15324000.0,159625.0,765.1,73.7,70.8,31.8
2009,MA,5.0,117,1323,56,1643,1699,449153000.0,264363.2,762.5,-1.6,61.4,33.0
2009,CA,5.0,685,3398,107,5823,5930,1817075000.0,306420.7,767.7,0.6,59.4,33.9
2009,MI,5.0,69,1051,3,1274,1277,193771000.0,151739.2,764.7,4.4,68.2,31.2
2009,MD,5.0,77,782,1,1219,1220,312869000.0,256450.0,763.2,-3.5,62.2,31.9
2009,IL,5.0,176,2203,42,3015,3057,628179000.0,205488.7,762.9,-0.1,65.3,32.3
2009,NY,5.0,232,1276,95,1875,1970,468549000.0,237842.1,757.0,0.3,62.4,34.4
2009,OR,4.9,48,563,10,911,921,191763000.0,208211.7,767.2,-0.5,63.5,32.7
2009,KY,4.9,45,698,2,867,869,133428000.0,153542.0,757.6,7.6,68.2,29.7
2009,WA,4.9,79,1052,17,1602,1619,384544000.0,237519.5,763.4,-0.1,63.4,32.1
2009,HI,4.8,17,116,2,183,185,60788000.0,328583.8,763.3,-6.4,61.0,36.8
2009,MO,5.0,69,967,8,1272,1280,217729000.0,170100.8,761.4,-8.0,67.7,30.2
2009,IA,4.9,38,367,2,528,530,79368000.0,149750.9,763.8,20.5,70.6,29.5
2009,NH,5.0,20,249,3,340,343,68755000.0,200451.9,764.4,7.8,66.7,34.2
2009,IN,5.0,87,1081,4,1448,1452,209142000.0,144037.2,759.3,-9.4,69.6,28.1
2009,OH,4.9,101,1528,18,1766,1784,276326000.0,154891.3,764.1,-5.8,67.6,29.7
2009,ME,5.0,12,188,4,238,242,47216000.0,195107.4,761.6,-25.4,63.1,31.8
2009,PA,5.0,207,1092,12,1944,1956,383160000.0,195889.6,758.5,4.0,68.0,31.2
2009,AK,4.9,10,89,6,149,155,34074000.0,219832.3,753.3,-53.5,68.6,31.7
2009,NE,5.0,19,176,0,301,301,45130000.0,149933.6,764.5,-20.1,71.5,30.1
2009,CO,5.0,76,976,9,1429,1438,342023000.0,237846.3,765.9,-6.0,65.6,32.0
2009,SC,4.9,31,579,0,769,769,145516000.0,189227.6,759.6,10.2,66.3,30.8
2009,VA,4.9,113,1185,4,1655,1659,412164000.0,248441.2,763.4,5.2,64.0,31.6
2009,CT,4.9,44,407,15,609,624,148906000.0,238631.4,765.4,7.3,61.8,32.6
2009,UT,4.9,38,577,4,817,821,165233000.0,201258.2,758.5,-6.5,68.2,32.0
2009,VT,4.9,8,183,5,221,226,42299000.0,187163.7,760.4,-34.6,63.7,33.6
2009,GA,4.9,84,937,4,1295,1299,260965000.0,200896.8,763.2,4.5,67.7,31.6
2009,RI,5.0,13,120,12,167,179,38009000.0,212340.8,757.5,-45.6,63.2,33.8
2009,NJ,5.0,145,846,29,1475,1504,406976000.0,270595.7,757.2,2.5,62.1,34.0
2009,MT,4.9,17,149,5,220,225,41555000.0,184688.9,757.0,-35.0,64.1,32.2
2009,NC,4.9,85,1367,3,1881,1884,373408000.0,198199.6,763.9,0.6,65.8,30.4
2009,OK,4.9,24,357,0,440,440,71674000.0,162895.5,757.0,15.1,71.5,31.1
2009,FL,5.0,160,1052,6,1550,1556,288970000.0,185713.4,760.9,-6.0,66.2,33.7
2009,TX,5.0,230,1569,10,2424,2434,482469000.0,198220.6,756.0,2.1,71.3,32.1
2009,NV,5.1,37,147,1,276,277,48395000.0,174711.2,766.9,-17.8,69.5,33.3
2009,WV,4.9,11,150,0,171,171,25603000.0,149725.1,762.3,69.9,66.7,29.1
2009,AZ,5.1,81,635,7,942,949,180804000.0,190520.5,766.9,-2.7,66.7,31.7
2009,TN,5.0,53,570,2,779,781,139553000.0,178685.0,759.9,11.0,68.9,30.5
2009,ID,5.0,12,178,5,303,308,53753000.0,174522.7,760.9,-11.0,66.2,31.4
2009,AR,4.9,15,186,2,279,281,44400000.0,158007.1,753.6,-25.0,68.5,30.5
2009,LA,5.0,27,256,7,401,408,72067000.0,176634.8,749.5,12.8,69.2,32.6
2009,NM,5.0,17,183,1,259,260,48062000.0,184853.8,762.2,-19.8,67.0,31.5
2009,MS,5.0,12,78,0,137,137,21640000.0,157956.2,747.9,73.4,69.1,30.0
2009,DE,4.9,9,115,0,191,191,40475000.0,211911.0,759.3,-38.9,62.5,32.6
2009,GU,5.2,2,17,2,17,19,3641000.0,191631.6,733.8,74.3,70.5,32.4
2009,SD,4.9,1,64,0,97,97,15437000.0,159144.3,766.9,73.5,71.5,32.5
2009,AL,4.9,26,347,0,494,494,91724000.0,185676.1,756.9,-21.6,69.4,30.8
2009,WY,5.0,3,59,0,84,84,17469000.0,207964.3,749.6,65.3,61.8,31.8
2009,DC,5.0,14,69,0,103,103,37476000.0,363844.7,761.6,-50.0,61.7,30.6
2009,PR,4.7,3,66,5,66,71,8281000.0,116633.8,723.1,69.5,66.0,37.9
2009,VI,5.4,0,1,0,1,1,185000.0,185000.0,753.0,56.0,56.0,48.0
2010,MO,4.6,109,969,10,1364,1374,226584000.0,164908.3,763.3,71.7,68.7,30.3
2010,ME,4.6,12,206,7,255,262,46040000.0,175725.2,760.0,69.5,66.1,32.5
2010,OH,4.5,175,1690,18,2177,2195,334816000.0,152535.8,766.9,71.9,68.3,28.7
2010,KS,4.6,45,411,2,574,576,90679000.0,157428.8,764.3,74.7,71.7,29.6
2010,SC,4.6,55,361,2,579,581,99889000.0,171926.0,758.3,71.7,68.7,30.8
2010,OK,4.7,32,322,2,438,440,69871000.0,158797.7,760.2,74.4,71.6,30.4
2010,WV,4.8,26,112,1,164,165,23141000.0,140248.5,758.1,74.4,72.0,29.1
2010,ND,4.6,12,85,2,135,137,19461000.0,142051.1,762.5,74.0,71.6,30.1
2010,PA,4.6,198,1025,17,1789,1806,344412000.0,190704.3,761.8,70.7,68.0,31.3
2010,IL,4.6,258,1929,48,2878,2926,572208000.0,195559.8,762.6,70.3,67.1,31.9
2010,KY,4.5,68,720,8,960,968,145932000.0,150756.2,763.4,71.4,67.5,28.4
2010,OR,4.7,63,455,20,728,748,150744000.0,201529.4,768.5,68.4,65.0,32.3
2010,WI,4.5,89,1167,35,1682,1717,285522000.0,166291.2,766.6,71.0,67.2,30.6
2010,NY,4.7,313,1199,129,1802,1931,451397000.0,233763.3,755.4,66.3,64.2,34.4
2010,MA,4.6,138,1335,90,1878,1968,513479000.0,260914.1,763.1,65.9,62.1,32.2
2010,VA,4.7,128,1064,2,1646,1648,406449000.0,246631.7,765.8,68.3,64.7,31.3
2010,MI,4.6,144,1021,9,1382,1391,203479000.0,146282.5,765.8,71.8,69.3,30.5
2010,GA,4.6,112,703,0,1144,1144,216989000.0,189675.7,761.4,71.9,68.8,30.6
2010,CT,4.6,63,388,17,631,648,157786000.0,243496.9,762.0,67.0,63.7,32.2
2010,MD,4.6,104,721,1,1117,1118,293534000.0,262552.8,763.1,67.0,63.4,30.9
2010,VT,4.6,11,172,4,222,226,42600000.0,188495.6,760.0,67.6,64.8,33.3
2010,WA,4.7,104,914,15,1373,1388,321182000.0,231399.1,763.9,68.5,65.3,32.4
2010,NC,4.6,127,980,5,1550,1555,296898000.0,190931.2,760.8,71.8,68.5,30.7
2010,TX,4.7,370,1352,12,2347,2359,443719000.0,188096.2,755.1,74.4,72.3,32.6
2010,IA,4.5,44,417,5,625,630,91500000.0,145238.1,766.1,74.5,71.6,28.8
2010,MN,4.5,102,829,11,1337,1348,249948000.0,185421.4,769.5,71.6,68.2,31.0
2010,HI,4.6,30,146,5,228,233,78757000.0,338012.9,760.8,66.3,62.9,36.3
2010,CA,4.7,789,3811,156,6434,6590,1989708000.0,301928.4,767.8,62.6,59.6,34.0
2010,IN,4.6,88,1097,2,1523,1525,221611000.0,145318.7,763.3,73.3,69.3,28.4
2010,MT,4.6,14,119,4,191,195,34085000.0,174794.9,760.3,67.6,64.9,31.4
2010,CO,4.7,100,801,11,1205,1216,282003000.0,231910.4,766.0,71.3,67.7,31.3
2010,NH,4.6,22,208,3,312,315,62777000.0,199292.1,764.0,69.1,65.5,33.7
2010,DE,4.6,20,102,1,202,203,40662000.0,200305.4,761.3,66.0,63.2,30.3
2010,AR,4.6,29,180,5,302,307,46152000.0,150332.2,757.7,72.4,69.8,29.6
2010,AK,4.5,20,86,9,150,159,34336000.0,215949.7,756.8,71.0,69.4,31.2
2010,GU,4.6,5,13,3,16,19,4409000.0,232052.6,734.7,74.9,74.6,32.8
2010,NJ,4.7,158,750,28,1305,1333,344922000.0,258756.2,758.9,66.6,62.7,33.9
2010,UT,4.6,41,525,6,748,754,145287000.0,192688.3,762.0,70.4,67.5,32.2
2010,NV,4.9,34,167,3,290,293,49486000.0,168894.2,766.5,72.6,71.9,32.2
2010,FL,4.8,202,921,4,1504,1508,260863000.0,172986.1,762.8,70.2,68.5,33.7
2010,RI,4.7,19,110,6,166,172,34896000.0,202883.7,760.2,69.3,64.3,32.5
2010,TN,4.6,56,493,3,764,767,133275000.0,173761.4,757.8,71.0,68.3,29.9
2010,LA,4.6,40,256,9,409,418,73709000.0,176337.3,750.9,71.7,69.3,31.1
2010,AZ,4.8,73,510,5,835,840,149164000.0,177576.2,766.0,70.2,68.1,32.1
2010,DC,4.7,12,67,3,111,114,41844000.0,367052.6,766.6,62.2,58.9,30.1
2010,ID,4.7,25,177,9,291,300,50908000.0,169693.3,763.9,71.1,69.2,31.9
2010,SD,4.5,4,68,2,111,113,16923000.0,149761.1,769.7,71.6,67.7,31.2
2010,AL,4.6,40,303,0,478,478,82679000.0,172968.6,756.5,73.5,70.9,30.4
2010,PR,4.7,3,35,1,43,44,5339000.0,121340.9,720.1,65.8,61.0,35.2
2010,NM,4.7,16,181,3,274,277,47259000.0,170610.1,759.9,69.3,66.9,30.0
2010,NE,4.6,18,204,1,342,343,50950000.0,148542.3,764.7,72.6,70.8,29.3
2010,MS,4.6,7,71,0,157,157,26261000.0,167267.5,748.9,74.1,71.2,29.9
2010,WY,4.6,6,55,1,75,76,12537000.0,164960.5,753.1,72.1,67.4,30.4
2010,VI,4.8,0,2,0,2,2,380000.0,190000.0,754.5,22.6,22.5,45.5
2011,IL,4.2,250,419,50,2713,2763,540942000.0,195780.7,763.0,-0.5,67.7,31.5
2011,MO,4.3,96,223,18,1316,1334,227220000.0,170329.8,763.3,-1.8,70.8,30.4
2011,WA,4.4,136,258,18,1409,1427,333657000.0,233817.1,765.7,5.5,66.7,32.4
2011,MA,4.3,134,220,81,1695,1776,472008000.0,265770.3,763.5,3.4,63.0,32.1
2011,VA,4.4,156,313,5,1722,1727,465530000.0,269559.9,765.4,-4.1,66.1,31.4
2011,HI,4.5,24,37,4,219,223,78749000.0,353134.5,762.7,11.1,63.1,37.0
2011,NY,4.4,272,308,191,1727,1918,479313000.0,249902.5,757.3,-4.4,65.2,34.4
2011,NC,4.4,131,258,4,1539,1543,294714000.0,191000.6,763.1,-1.3,68.7,30.8
2011,MI,4.3,133,245,8,1300,1308,196692000.0,150376.1,767.3,7.4,71.0,30.3
2011,SC,4.4,66,133,1,658,659,118264000.0,179459.8,761.3,-0.1,69.4,30.6
2011,CT,4.3,56,107,15,650,665,164177000.0,246882.7,763.1,-10.3,65.2,32.1
2011,IN,4.3,117,267,6,1568,1574,226134000.0,143668.4,761.1,-2.3,70.7,28.2
2011,OR,4.4,64,150,19,746,765,156487000.0,204558.2,771.2,-12.0,66.8,32.2
2011,CO,4.4,106,270,7,1175,1182,270490000.0,228840.9,767.3,-7.3,69.0,31.8
2011,PA,4.3,193,310,20,1665,1685,324809000.0,192765.0,760.0,5.2,68.4,31.8
2011,AK,4.3,11,30,11,139,150,32555000.0,217033.3,757.1,-58.0,70.0,31.4
2011,CA,4.4,672,787,209,7191,7400,-1981749296.0,-267804.0,768.5,-0.5,60.6,34.0
2011,RI,4.3,14,27,4,169,173,34546000.0,199687.9,766.2,-54.8,64.5,32.5
2011,KY,4.3,42,188,7,921,928,146332000.0,157685.3,761.5,13.5,68.8,29.5
2011,ME,4.3,11,27,6,219,225,41501000.0,184448.9,764.3,-34.3,65.2,31.6
2011,OH,4.2,134,356,26,1993,2019,315740000.0,156384.3,768.2,4.1,68.8,29.0
2011,MN,4.2,115,287,15,1431,1446,278131000.0,192345.1,769.8,-4.6,69.0,30.9
2011,MD,4.4,120,180,2,1215,1217,335254000.0,275475.8,764.1,4.9,65.3,31.7
2011,IA,4.1,40,124,4,606,610,93328000.0,152996.7,764.9,-16.6,71.8,29.0
2011,TX,4.5,320,651,18,2413,2431,481983000.0,198265.3,754.3,4.1,73.6,32.4
2011,OK,4.4,27,103,3,379,382,59670000.0,156204.2,758.5,4.0,74.0,30.3
2011,GA,4.4,114,247,1,1059,1060,208106000.0,196326.4,763.2,-9.1,71.2,30.8
2011,KS,4.3,52,125,5,575,580,93802000.0,161727.6,764.4,-15.2,73.9,30.5
2011,NH,4.3,24,52,6,336,342,69015000.0,201798.2,762.6,8.6,67.7,32.9
2011,WI,4.2,86,196,39,1491,1530,249771000.0,163249.0,765.9,2.1,67.8,30.6
2011,NJ,4.3,176,180,54,1369,1423,382276000.0,268640.9,762.5,-0.5,64.0,33.5
2011,AZ,4.5,81,203,3,919,922,167706000.0,181893.7,767.1,-4.6,70.5,32.0
2011,ND,4.2,14,37,2,109,111,16190000.0,145855.9,762.7,77.2,73.7,30.8
2011,FL,4.5,185,417,5,1516,1521,271165000.0,178280.7,765.0,-7.3,69.9,33.2
2011,MT,4.3,14,28,10,200,210,38208000.0,181942.9,765.9,-42.1,66.4,31.1
2011,UT,4.3,50,130,22,669,691,137069000.0,198363.2,764.7,9.6,70.1,31.4
2011,WV,4.5,10,32,1,121,122,17766000.0,145623.0,749.3,75.7,72.9,28.5
2011,NM,4.4,13,49,0,238,238,44086000.0,185235.3,764.0,-26.7,67.9,31.0
2011,DE,4.4,13,22,2,195,197,41856000.0,212467.0,764.4,-33.8,66.8,29.3
2011,VT,4.4,14,24,9,230,239,42889000.0,179451.9,758.8,-31.3,65.0,33.6
2011,AL,4.4,30,87,1,388,389,69001000.0,177380.5,754.3,12.5,71.7,30.0
2011,ID,4.4,17,60,8,261,269,42228000.0,156981.4,763.8,-28.8,70.6,31.3
2011,TN,4.4,52,178,3,782,785,146515000.0,186643.3,761.1,-13.7,70.9,30.7
2011,AR,4.3,20,56,2,290,292,45541000.0,155962.3,755.0,-20.3,71.1,30.5
2011,NV,4.6,46,79,1,287,288,48331000.0,167816.0,765.2,-14.8,72.9,32.8
2011,LA,4.4,41,88,6,428,434,80994000.0,186622.1,749.7,19.7,69.7,32.1
2011,GU,4.5,3,2,0,24,24,4554000.0,189750.0,727.9,69.2,66.8,33.5
2011,WY,4.4,7,27,1,97,98,19442000.0,198387.8,761.9,71.5,69.9,29.6
2011,NE,4.3,31,89,3,354,357,53772000.0,150621.8,761.7,-5.2,72.9,29.8
2011,DC,4.4,23,17,9,117,126,46353000.0,367881.0,758.5,-26.6,62.3,30.8
2011,MS,4.4,7,18,0,125,125,20827000.0,166616.0,751.6,74.0,69.9,31.3
2011,SD,4.2,6,23,1,79,80,13075000.0,163437.5,764.7,74.2,71.0,29.6
2011,PR,4.6,0,3,1,16,17,1991000.0,117117.6,713.9,64.5,58.7,39.7
2012,WA,3.7,98,171,13,1285,1298,321022000.0,247320.5,769.5,70.3,67.5,31.2
2012,NH,3.6,27,55,3,340,343,71377000.0,208096.2,766.2,73.2,70.6,33.1
2012,VA,3.7,178,244,7,1898,1905,533767000.0,280192.7,768.6,70.2,67.2,30.2
2012,WI,3.5,78,196,33,1689,1722,287627000.0,167030.8,769.6,72.0,68.9,29.4
2012,KY,3.5,48,137,5,1043,1048,165727000.0,158136.5,763.5,72.4,69.6,28.2
2012,IL,3.5,193,346,47,2706,2753,551607000.0,200365.8,766.1,71.1,68.0,30.9
2012,OR,3.7,50,108,11,724,735,158467000.0,215601.4,772.2,72.0,68.8,31.0
2012,ND,3.5,16,30,0,140,140,23265000.0,166178.6,760.8,76.0,72.8,31.2
2012,AZ,3.7,69,156,2,897,899,176469000.0,196294.8,770.1,71.1,69.0,30.9
2012,NY,3.6,207,272,126,1586,1712,400602000.0,233996.5,760.8,68.2,66.7,33.1
2012,MA,3.6,119,182,101,1943,2044,548085000.0,268143.3,766.3,67.1,64.2,31.3
2012,MN,3.5,91,236,12,1369,1381,262790000.0,190289.6,769.2,73.4,70.4,29.6
2012,IN,3.5,94,251,3,1531,1534,227960000.0,148605.0,760.8,74.1,71.2,28.1
2012,CA,3.7,412,591,182,7425,7607,-1882885296.0,-247520.1,771.8,-81.6,60.9,33.1
2012,RI,3.6,18,17,12,176,188,40101000.0,213303.2,766.1,71.3,67.4,32.1
2012,SC,3.6,44,106,2,651,653,119721000.0,183340.0,763.2,70.8,69.2,29.9
2012,KS,3.5,43,116,3,596,599,103241000.0,172355.6,763.0,76.4,74.3,28.9
2012,OH,3.4,118,342,15,2258,2273,363764000.0,160037.0,771.1,72.1,69.1,28.1
2012,HI,3.7,20,22,1,223,224,81144000.0,362250.0,770.7,66.2,62.0,34.1
2012,IA,3.4,47,107,4,715,719,111245000.0,154721.8,768.5,74.1,71.1,28.3
2012,MI,3.5,114,245,3,1350,1353,214920000.0,158847.0,763.5,73.7,71.4,29.5
2012,NC,3.6,137,262,3,1541,1544,308983000.0,200118.5,767.4,73.8,71.4,29.3
2012,MO,3.6,93,205,12,1368,1380,243303000.0,176306.5,766.4,73.9,70.9,29.6
2012,VT,3.6,8,33,9,225,234,45261000.0,193423.1,762.3,72.1,69.6,33.4
2012,TX,3.7,305,551,8,2198,2206,435688000.0,197501.4,757.1,75.3,73.6,31.3
2012,NJ,3.6,104,128,30,1284,1314,369088000.0,280888.9,765.3,68.2,64.7,32.9
2012,FL,3.7,194,368,6,1460,1466,275750000.0,188096.9,765.7,71.6,69.9,32.6
2012,NE,3.6,10,52,1,297,298,48590000.0,163053.7,768.0,75.7,73.2,29.5
2012,CO,3.7,74,189,7,1133,1140,269999000.0,236841.2,770.5,71.6,68.9,30.5
2012,GA,3.6,104,194,5,952,957,189936000.0,198470.2,765.3,73.6,72.0,30.3
2012,CT,3.6,65,93,12,720,732,174155000.0,237916.7,766.6,68.3,65.0,31.7
2012,MT,3.5,13,18,4,160,164,29663000.0,180872.0,766.9,69.9,66.5,31.4
2012,PA,3.6,163,239,13,1628,1641,320249000.0,195154.8,764.2,72.4,69.4,31.0
2012,UT,3.6,62,86,6,653,659,140113000.0,212614.6,765.1,74.7,72.3,30.9
2012,MD,3.6,102,146,2,1264,1266,371451000.0,293405.2,769.1,69.0,66.0,30.0
2012,AL,3.6,44,77,0,398,398,70718000.0,177683.4,762.5,74.9,72.4,29.2
2012,OK,3.6,25,75,0,300,300,52399000.0,174663.3,760.0,76.5,74.3,30.3
2012,ME,3.6,13,41,5,318,323,63688000.0,197176.5,763.6,70.6,67.4,31.0
2012,MS,3.5,12,16,0,138,138,23282000.0,168710.1,742.4,74.8,70.0,30.8
2012,WV,3.6,7,27,1,136,137,20442000.0,149211.7,755.4,74.2,72.7,29.3
2012,TN,3.6,63,129,7,663,670,129479000.0,193252.2,762.3,75.8,72.1,29.9
2012,AR,3.6,26,59,0,290,290,48406000.0,166917.2,757.4,76.6,74.8,30.1
2012,DC,3.8,22,14,10,134,144,53643000.0,372520.8,763.0,67.7,63.4,30.2
2012,SD,3.7,7,20,3,76,79,13219000.0,167329.1,765.9,74.3,71.7,30.5
2012,NV,3.7,21,60,2,228,230,39301000.0,170873.9,765.4,73.8,72.4,31.7
2012,ID,3.7,10,46,4,187,191,30491000.0,159638.7,768.1,73.0,70.2,29.8
2012,LA,3.6,24,61,8,318,326,61067000.0,187322.1,750.3,73.2,70.2,30.7
2012,AK,3.5,15,18,7,122,129,29252000.0,226759.7,759.0,71.7,68.5,33.1
2012,DE,3.5,8,26,0,164,164,35151000.0,214335.4,765.9,70.3,67.4,30.8
2012,WY,3.5,2,18,2,81,83,17119000.0,206253.0,769.1,73.1,71.5,30.7
