Year,State,Interest Rate,Loan Count,First Time Buyers,Repeat Buyers,One Unit,Greater than One Unit,Total Original UPB($B),Average Original UPB ($),Credit Score,Original Combined Loan-to-Value (CLTV) Ratio,Original Loan-to-Value (LTV) Ratio,Original Debt-toIncome (DTI) Ratio1
2012,NM,3.6,17,32,0,240,240,44362000.0,184841.7,763.3,71.3,69.5,29.5
2012,PR,3.3,0,0,0,13,13,1466000.0,112769.2,746.8,69.9,68.9,40.7
2012,GU,3.2,1,0,0,13,13,2530000.0,194615.4,738.6,71.7,69.8,32.4
2012,VI,3.6,0,0,0,1,1,354000.0,354000.0,629.0,60.0,60.0,34.0
2013,IL,3.8,444,556,66,2346,2412,474096000.0,196557.2,758.0,75.2,72.7,32.5
2013,CO,3.9,154,311,11,1313,1324,314654000.0,237654.1,763.9,74.4,72.0,31.8
2013,WV,3.8,16,38,2,187,189,28214000.0,149280.4,752.3,76.3,73.0,29.9
2013,RI,3.9,49,28,9,169,178,38266000.0,214977.5,756.1,75.3,72.4,33.5
2013,IA,3.7,40,130,1,437,438,69194000.0,157977.2,760.4,76.8,73.5,30.5
2013,KY,3.7,59,230,8,856,864,130292000.0,150800.9,755.9,75.8,72.7,30.1
2013,MA,3.8,212,247,80,1476,1556,414635000.0,266474.9,759.1,71.2,67.4,32.7
2013,MN,3.8,149,324,11,1120,1131,218963000.0,193601.2,762.1,78.0,75.0,31.6
2013,CA,3.9,710,915,260,6951,7211,-2113086296.0,-293036.5,760.5,-69.3,64.3,34.9
2013,NY,3.8,404,374,178,1938,2116,512235000.0,242077.0,755.0,69.4,68.6,34.1
2013,NH,3.8,37,74,6,303,309,63191000.0,204501.6,759.1,75.0,72.0,33.7
2013,GA,3.8,180,330,2,1105,1107,222605000.0,201088.5,758.6,77.6,75.2,31.4
2013,KS,3.8,60,142,3,490,493,78455000.0,159137.9,759.2,78.4,75.7,29.9
2013,WA,3.8,145,250,15,1250,1265,304174000.0,240453.8,761.3,72.5,69.6,32.2
2013,MI,3.9,250,419,12,1658,1670,264611000.0,158449.7,757.1,75.5,73.4,30.8
2013,MO,3.8,128,272,14,1161,1175,197112000.0,167754.9,758.9,76.4,73.7,31.1
2013,WI,3.7,103,239,29,1136,1165,199424000.0,171179.4,760.3,74.9,72.1,30.8
2013,NC,3.8,218,406,4,1579,1583,302767000.0,191261.5,759.6,75.7,73.1,30.8
2013,HI,3.8,16,30,3,184,187,65615000.0,350882.4,765.1,67.0,62.5,35.2
2013,NE,3.7,27,70,1,258,259,41738000.0,161150.6,758.3,77.2,75.7,31.0
2013,CT,3.8,101,150,19,605,624,146161000.0,234232.4,756.6,73.9,70.9,33.1
2013,ME,3.8,28,38,4,240,244,45815000.0,187766.4,754.1,72.9,70.8,30.9
2013,OK,3.9,38,116,0,342,342,56608000.0,165520.5,752.5,79.2,76.9,31.0
2013,ND,3.7,24,49,0,149,149,26829000.0,180060.4,756.7,78.2,75.7,31.5
2013,FL,4.0,389,649,12,2270,2282,433895000.0,190138.0,754.5,74.3,72.4,33.6
2013,OR,3.9,86,205,13,771,784,171468000.0,218709.2,763.8,73.1,70.1,33.0
2013,MD,3.8,195,241,2,1180,1182,319139000.0,269999.2,759.8,73.1,69.6,32.5
2013,VA,3.8,263,343,6,1782,1788,483384000.0,270349.0,760.6,72.9,70.1,31.3
2013,TX,3.9,579,971,22,3214,3236,630749000.0,194916.3,751.3,77.2,75.4,32.1
2013,IN,3.8,166,349,10,1232,1242,183043000.0,147377.6,753.2,77.4,75.2,30.0
2013,PA,3.8,248,363,21,1527,1548,296188000.0,191335.9,756.8,75.3,72.3,32.1
2013,VT,3.7,14,56,4,195,199,38696000.0,194452.3,756.9,74.1,70.5,33.2
2013,TN,3.9,129,292,6,917,923,178651000.0,193554.7,753.9,78.6,75.6,31.6
2013,NM,3.9,22,54,1,232,233,42699000.0,183257.5,753.4,72.3,70.6,31.7
2013,AL,3.8,62,112,0,456,456,83805000.0,183782.9,755.2,77.5,74.5,30.1
2013,AZ,4.0,111,247,7,1199,1206,237837000.0,197211.4,761.7,73.2,70.9,31.9
2013,OH,3.7,256,509,27,1885,1912,299978000.0,156892.3,759.4,77.1,74.4,30.2
2013,NJ,3.8,226,243,42,1232,1274,342671000.0,268972.5,755.8,71.9,69.0,34.3
2013,DC,3.9,32,31,10,153,163,58930000.0,361533.7,763.7,69.7,65.7,31.3
2013,SC,3.8,100,189,0,728,728,136852000.0,187983.5,755.9,74.9,73.4,30.8
2013,DE,3.8,13,24,0,182,182,38686000.0,212560.4,763.2,70.3,67.6,30.8
2013,ID,3.9,23,93,7,304,311,56277000.0,180955.0,760.5,75.6,73.2,31.1
2013,AR,3.8,33,95,4,328,332,54941000.0,165484.9,755.6,78.5,75.3,30.0
2013,UT,3.9,84,169,15,608,623,132234000.0,212253.6,757.2,76.6,74.7,32.2
2013,NV,4.1,42,82,3,352,355,63406000.0,178608.5,757.2,76.0,74.0,32.3
2013,MT,3.8,28,56,6,219,225,41342000.0,183742.2,758.6,72.4,70.2,31.8
2013,WY,3.8,11,19,1,76,77,16469000.0,213883.1,754.4,77.5,75.3,33.8
2013,LA,3.9,74,94,8,409,417,77999000.0,187048.0,747.9,76.2,73.9,31.8
2013,AK,3.9,11,23,11,93,104,25588000.0,246038.5,756.4,77.2,75.3,30.8
2013,SD,3.6,7,19,1,68,69,11936000.0,172985.5,760.0,77.0,72.5,32.7
2013,MS,3.8,16,27,0,130,130,20671000.0,159007.7,746.7,77.2,74.5,29.7
2013,GU,3.8,1,2,0,18,18,3762000.0,209000.0,736.6,71.1,67.4,31.1
2013,PR,3.6,0,0,0,9,9,896000.0,99555.6,722.2,74.6,71.3,42.2
2013,VI,4.5,0,0,0,1,1,257000.0,257000.0,797.0,55.0,55.0,44.0
2014,MO,4.3,199,345,14,1013,1027,167458000.0,163055.5,752.7,80.2,77.6,32.0
2014,NE,4.3,52,97,0,257,257,41675000.0,162159.5,758.7,81.3,79.8,32.3
2014,NC,4.3,273,580,8,1513,1521,287524000.0,189036.2,754.8,79.2,76.8,31.8
2014,NY,4.3,485,428,184,1476,1660,415872000.0,250525.3,748.8,73.3,72.9,35.9
2014,IA,4.1,105,170,1,457,458,68215000.0,148941.0,754.2,80.7,77.5,31.9
2014,KY,4.2,123,231,6,680,686,104605000.0,152485.4,751.0,78.5,75.9,30.7
2014,VT,4.1,12,51,6,139,145,28942000.0,199600.0,757.5,72.2,70.4,34.0
2014,OH,4.2,368,581,26,1529,1555,239409000.0,153960.8,751.3,81.2,78.9,32.3
2014,OR,4.4,182,299,20,848,868,193920000.0,223410.1,756.6,78.2,75.8,34.0
2014,PA,4.3,427,523,24,1540,1564,302098000.0,193157.3,751.5,79.9,77.4,33.1
2014,SC,4.3,136,246,2,681,683,124756000.0,182658.9,752.5,79.1,77.1,31.7
2014,OK,4.3,84,156,1,417,418,68764000.0,164507.2,752.9,80.6,78.5,32.0
2014,IN,4.2,209,433,4,1065,1069,157521000.0,147353.6,750.3,81.1,79.0,30.9
2014,CO,4.3,232,487,20,1389,1409,340311000.0,241526.6,754.1,78.3,76.0,33.7
2014,MI,4.2,328,554,19,1655,1674,264954000.0,158276.0,751.3,79.3,77.5,32.0
2014,GA,4.3,316,553,5,1487,1492,292381000.0,195965.8,749.8,80.6,78.3,32.6
2014,MA,4.3,252,297,87,1074,1161,310712000.0,267624.5,751.8,74.4,71.7,34.5
2014,TX,4.3,954,1472,25,3957,3982,790498000.0,198517.8,744.2,79.9,77.7,33.5
2014,CA,4.4,1035,1345,247,7504,7751,-1868327296.0,-241043.4,750.9,-92.1,68.6,36.4
2014,NV,4.4,79,132,8,521,529,101664000.0,192181.5,750.8,76.1,73.9,33.9
2014,UT,4.3,120,222,11,677,688,157194000.0,228479.7,752.6,79.4,77.5,33.9
2014,WI,4.1,165,301,26,938,964,167136000.0,173377.6,757.0,78.8,76.3,32.3
2014,KS,4.2,127,222,2,550,552,88782000.0,160837.0,750.9,81.5,79.5,31.7
2014,NH,4.2,35,99,6,248,254,53306000.0,209866.1,752.7,79.2,76.1,34.6
2014,IL,4.2,557,665,60,2157,2217,442409000.0,199553.0,751.6,78.4,76.1,33.6
2014,MN,4.2,280,462,14,1152,1166,232749000.0,199613.2,756.3,82.0,79.2,32.5
2014,HI,4.3,36,52,2,192,194,72020000.0,371237.1,756.9,71.8,68.8,37.2
2014,WA,4.3,220,424,24,1239,1263,313729000.0,248399.8,756.1,76.9,75.1,34.3
2014,ME,4.2,32,68,5,200,205,38585000.0,188219.5,755.6,75.8,73.6,31.6
2014,AK,4.2,17,41,4,115,119,29244000.0,245747.9,753.8,80.2,76.3,33.3
2014,CT,4.2,137,174,28,486,514,118648000.0,230832.7,750.2,78.6,76.6,34.6
2014,FL,4.4,629,989,24,2908,2932,559155000.0,190707.7,750.5,77.3,75.3,34.8
2014,WY,4.2,10,37,0,91,91,18644000.0,204879.1,746.5,75.2,74.6,34.3
2014,RI,4.2,47,50,13,163,176,37313000.0,212005.7,754.7,78.5,76.2,34.3
2014,AZ,4.4,171,387,8,1231,1239,242843000.0,195999.2,751.7,77.1,74.5,33.9
2014,VA,4.3,351,441,6,1492,1498,403191000.0,269152.9,754.0,77.7,74.6,33.4
2014,MD,4.3,240,238,5,932,937,240926000.0,257124.9,754.2,77.4,73.8,33.4
2014,ND,4.1,41,67,1,161,162,30122000.0,185938.3,751.9,79.4,77.1,32.2
2014,AR,4.3,58,128,0,362,362,55911000.0,154450.3,749.3,79.7,77.3,30.9
2014,DE,4.2,30,54,3,164,167,35354000.0,211700.6,753.7,76.6,73.8,32.1
2014,DC,4.4,46,32,11,141,152,61593000.0,405217.1,750.9,75.0,70.5,34.1
2014,NJ,4.2,305,308,55,1105,1160,302808000.0,261041.4,750.8,75.5,72.2,35.9
2014,LA,4.3,94,161,14,476,490,93860000.0,191551.0,741.1,79.4,77.7,32.9
2014,ID,4.3,40,119,1,280,281,55204000.0,196455.5,751.3,79.2,76.4,32.2
2014,AL,4.3,89,182,0,493,493,87721000.0,177933.1,752.2,80.6,78.3,31.1
2014,TN,4.3,184,365,4,971,975,179804000.0,184414.4,751.4,79.2,76.9,32.1
2014,NM,4.3,32,64,5,202,207,35719000.0,172555.6,750.7,77.7,73.9,32.8
2014,GU,4.1,2,2,0,12,12,2434000.0,202833.3,758.9,75.9,72.5,34.0
2014,MS,4.3,29,62,0,168,168,30524000.0,181690.5,744.4,80.9,78.1,30.7
2014,MT,4.3,38,63,3,190,193,38006000.0,196922.3,752.6,78.3,76.3,33.1
2014,WV,4.2,33,50,2,168,170,23617000.0,138923.5,746.0,78.6,74.9,30.1
2014,SD,4.3,19,30,1,74,75,13709000.0,182786.7,758.7,82.4,79.9,35.4
2014,PR,3.8,0,1,1,9,10,1103000.0,110300.0,734.7,69.7,65.7,37.9
2014,VI,4.6,0,2,1,4,5,2004000.0,400800.0,721.8,75.3,76.4,33.8
2015,IL,3.9,495,529,61,2206,2267,454032000.0,200278.8,753.1,77.4,75.5,33.7
2015,MI,3.9,322,470,16,1698,1714,289269000.0,168768.4,750.4,78.8,77.5,32.5
2015,OH,3.9,312,483,19,1527,1546,247700000.0,160219.9,752.5,80.2,78.1,32.0
2015,KY,3.9,74,201,6,616,622,97703000.0,157078.8,753.1,77.7,74.7,30.9
2015,OK,4.0,48,109,2,300,302,51427000.0,170288.1,741.3,80.9,78.8,32.1
2015,UT,4.0,117,190,11,776,787,182161000.0,231462.5,753.0,78.6,76.4,34.3
2015,WI,3.8,176,259,23,1042,1065,187965000.0,176493.0,757.0,77.8,75.8,31.4
2015,ND,3.8,19,44,1,134,135,28498000.0,211096.3,753.6,77.8,75.3,33.1
2015,IN,3.9,181,351,6,1015,1021,159892000.0,156603.3,747.7,81.0,78.7,31.3
2015,IA,3.8,79,150,3,469,472,80885000.0,171366.5,755.1,79.0,76.8,31.7
2015,HI,3.9,29,30,2,191,193,69524000.0,360228.0,758.4,70.8,70.4,36.6
2015,NC,3.9,227,447,5,1504,1509,308851000.0,204672.6,756.0,78.4,76.1,32.3
2015,TX,4.0,740,1102,28,3577,3605,748555000.0,207643.6,742.7,77.8,75.7,34.1
2015,WA,4.0,241,392,31,1577,1608,424750000.0,264148.0,756.3,75.6,73.3,34.0
2015,OR,4.0,163,278,19,1010,1029,244045000.0,237167.2,758.2,76.2,73.3,33.9
2015,KS,3.8,82,164,3,465,468,80775000.0,172596.2,753.1,80.7,78.5,31.3
2015,NE,3.9,42,89,3,265,268,46602000.0,173888.1,750.6,81.0,79.5,32.8
2015,PA,3.9,315,336,30,1320,1350,270607000.0,200449.6,750.8,79.1,76.8,33.1
2015,MN,3.9,201,389,17,1186,1203,247779000.0,205967.6,757.2,80.9,78.4,32.0
2015,MO,3.9,172,287,14,971,985,171155000.0,173761.4,753.3,80.2,77.9,32.1
2015,RI,4.0,35,40,14,156,170,36583000.0,215194.1,756.4,77.7,76.2,34.1
2015,ID,4.0,43,108,8,309,317,61354000.0,193545.7,757.4,78.7,77.2,33.1
2015,NY,4.0,381,356,169,1388,1557,406051000.0,260790.6,749.6,72.2,72.6,35.7
2015,MA,3.9,235,239,65,1155,1220,342797000.0,280981.1,750.9,74.2,71.5,34.0
2015,GA,3.9,264,450,3,1473,1476,301292000.0,204127.4,752.2,78.4,76.4,32.5
2015,FL,4.1,551,866,30,2875,2905,572289000.0,197001.4,748.4,76.6,74.2,35.1
2015,NJ,3.9,264,235,50,1117,1167,322204000.0,276096.0,750.3,74.3,72.2,35.9
2015,ME,4.0,22,51,11,191,202,38129000.0,188757.4,758.5,75.2,73.9,34.7
2015,CO,4.0,233,399,9,1694,1703,427641000.0,251110.4,751.2,75.2,73.0,34.3
2015,VT,3.8,9,40,10,129,139,29172000.0,209870.5,750.3,75.0,73.2,34.6
2015,SC,3.9,119,235,2,698,700,132145000.0,188778.6,752.0,78.0,76.0,32.4
2015,CA,4.0,902,977,266,7716,7982,-1732024296.0,-216991.3,752.4,-100.9,65.9,36.3
2015,AR,3.9,40,111,0,300,300,49645000.0,165483.3,751.9,80.3,77.8,31.6
2015,MD,4.0,170,177,1,935,936,249037000.0,266065.2,756.0,76.4,73.3,32.8
2015,CT,3.9,96,140,19,454,473,111382000.0,235479.9,753.1,75.8,74.2,34.2
2015,NV,4.1,46,113,4,493,497,98739000.0,198670.0,747.4,75.6,72.7,34.5
2015,VA,3.9,193,287,4,1320,1324,359588000.0,271592.1,755.3,75.9,72.8,32.9
2015,AL,3.9,65,205,1,495,496,92909000.0,187316.5,751.0,80.6,78.9,31.5
2015,AZ,4.1,133,363,7,1270,1277,258852000.0,202703.2,751.7,75.9,73.5,34.1
2015,WV,4.0,16,39,0,140,140,24175000.0,172678.6,748.2,76.9,75.2,30.0
2015,DE,3.9,18,43,0,159,159,35714000.0,224616.4,754.4,76.4,72.3,34.7
2015,TN,3.9,157,335,8,953,961,185543000.0,193072.8,752.8,78.2,75.8,31.9
2015,NH,3.9,45,78,7,274,281,59313000.0,211078.3,751.0,78.2,75.7,34.0
2015,MT,3.9,34,68,7,221,228,49141000.0,215530.7,755.6,77.5,75.1,34.3
2015,LA,4.0,79,141,6,447,453,88512000.0,195390.7,745.4,78.7,76.5,32.8
2015,DC,3.9,35,20,13,133,146,56539000.0,387253.4,763.1,72.1,69.1,33.0
2015,NM,4.1,34,51,6,194,200,36048000.0,180240.0,754.3,77.8,76.4,32.6
2015,GU,3.8,1,2,1,7,8,1826000.0,228250.0,722.8,81.1,75.6,34.4
2015,MS,3.9,24,53,0,175,175,30566000.0,174662.9,744.8,81.3,79.4,33.0
2015,AK,3.8,12,24,5,95,100,25029000.0,250290.0,755.2,76.6,73.3,33.0
2015,WY,4.0,10,29,1,76,77,16317000.0,211909.1,739.2,79.8,76.6,35.2
2015,SD,3.9,12,25,1,71,72,12977000.0,180236.1,757.3,80.7,77.8,33.3
2015,PR,3.8,0,0,0,6,6,507000.0,84500.0,732.0,62.9,63.2,30.2
2015,VI,4.2,0,1,0,4,4,1024000.0,256000.0,781.8,77.3,77.5,25.8
2016,OH,3.9,63,108,7,370,377,60324000.0,160010.6,750.5,6.8,76.5,32.3
2016,CO,4.0,56,104,4,482,486,124881000.0,256956.8,750.5,4.8,70.8,34.2
2016,NY,4.0,96,74,46,322,368,93716000.0,254663.0,749.0,-20.4,72.1,36.9
2016,ID,4.0,10,21,1,66,67,14408000.0,215044.8,756.4,80.6,78.7,31.9
2016,IA,3.7,15,34,0,102,102,17843000.0,174931.4,750.2,78.2,77.2,33.6
2016,MI,4.0,78,99,6,408,414,68118000.0,164536.2,746.0,14.3,76.3,32.7
2016,NE,3.8,10,16,2,56,58,10506000.0,181137.9,753.8,79.2,76.9,31.3
2016,PA,4.0,67,88,6,290,296,57784000.0,195216.2,745.6,5.3,76.8,33.1
2016,TX,4.0,171,257,9,919,928,190474000.0,205252.2,737.7,9.2,74.5,34.6
2016,ME,3.9,8,10,0,60,60,12300000.0,205000.0,748.4,73.9,73.2,34.9
2016,NC,4.0,43,113,1,369,370,74736000.0,201989.2,754.6,20.5,75.9,32.5
2016,IL,3.9,100,113,15,542,557,118320000.0,212423.7,754.4,3.1,73.9,33.2
2016,MO,3.9,51,77,4,264,268,47466000.0,177111.9,753.3,-11.0,77.7,32.8
2016,UT,3.9,31,44,5,217,222,52235000.0,235292.8,750.0,-2.5,76.5,33.9
2016,IN,3.9,37,83,4,256,260,39995000.0,153826.9,741.8,-28.2,77.6,31.9
2016,KS,3.9,15,21,0,89,89,14744000.0,165662.9,753.9,77.9,77.2,32.0
2016,KY,3.9,17,46,3,153,156,25698000.0,164730.8,743.1,76.3,75.6,31.4
2016,AR,4.0,11,30,0,95,95,16512000.0,173810.5,743.6,79.5,78.3,32.7
2016,NH,3.9,4,10,3,47,50,10021000.0,200420.0,759.8,76.4,73.8,33.4
2016,MN,3.9,43,73,4,262,266,55405000.0,208289.5,753.7,2.6,78.1,34.2
2016,GA,4.0,64,79,1,337,338,68243000.0,201902.4,747.1,16.0,76.7,32.6
2016,HI,3.9,5,11,2,42,44,17461000.0,396840.9,754.1,69.5,68.0,37.3
2016,WA,4.0,54,78,7,384,391,103140000.0,263785.2,752.4,-8.6,71.8,34.7
2016,CA,4.0,216,223,78,1900,1978,627833000.0,317408.0,749.4,-1.4,64.6,36.6
2016,OR,4.1,45,63,6,266,272,65925000.0,242371.3,755.5,11.7,73.6,35.7
2016,VT,3.8,5,7,0,30,30,6164000.0,205466.7,757.7,70.6,69.5,32.8
2016,WI,3.8,30,53,6,239,245,44482000.0,181559.2,751.8,-19.7,76.0,31.2
2016,MT,4.0,7,11,1,47,48,9321000.0,194187.5,751.5,79.2,77.6,34.2
2016,FL,4.1,146,205,7,751,758,148521000.0,195938.0,741.9,-11.9,72.6,36.0
2016,OK,4.0,16,30,0,90,90,15760000.0,175111.1,747.6,79.6,77.4,34.1
2016,ND,4.0,7,10,1,33,34,6887000.0,202558.8,732.0,81.9,80.1,34.7
2016,MA,3.9,59,49,23,285,308,81211000.0,263672.1,748.8,20.5,70.9,34.5
2016,RI,3.9,9,9,3,38,41,9818000.0,239463.4,755.5,76.0,74.0,35.9
2016,WY,3.8,3,4,0,20,20,4564000.0,228200.0,763.4,70.5,74.0,30.9
2016,VA,3.9,42,67,1,309,310,82712000.0,266812.9,755.3,23.6,72.1,33.4
2016,AK,3.8,2,4,2,17,19,5256000.0,276631.6,755.8,79.8,76.7,38.1
2016,WV,3.9,8,8,0,38,38,5891000.0,155026.3,756.9,79.7,78.2,33.8
2016,CT,3.9,12,39,6,93,99,23560000.0,237979.8,750.4,76.1,74.3,34.8
2016,LA,4.0,27,32,7,124,131,26031000.0,198709.9,742.8,78.8,77.6,32.3
2016,MD,4.0,52,36,0,243,243,63766000.0,262411.5,751.4,9.3,74.1,33.6
2016,DC,4.0,11,3,3,44,47,17498000.0,372297.9,756.8,70.4,66.1,35.2
2016,TN,4.0,44,77,2,248,250,50190000.0,200760.0,746.7,-5.5,77.3,33.7
2016,DE,3.9,7,6,0,42,42,9678000.0,230428.6,755.9,73.5,72.7,32.9
2016,AZ,4.1,49,88,2,368,370,76173000.0,205873.0,748.2,19.5,73.0,33.9
2016,NJ,4.0,66,37,13,274,287,77145000.0,268797.9,749.9,19.4,72.4,36.4
2016,AL,4.0,21,48,0,131,131,24056000.0,183633.6,745.8,81.7,79.0,33.2
2016,NM,4.1,6,14,0,56,56,11479000.0,204982.1,738.2,79.3,78.7,33.0
2016,NV,4.1,24,27,0,146,146,29381000.0,201239.7,744.4,-69.6,74.5,35.7
2016,SC,4.0,37,67,1,192,193,33596000.0,174072.5,744.7,-49.7,76.7,34.0
2016,MS,4.0,6,7,1,28,29,4904000.0,169103.4,734.2,76.3,73.8,32.4
2016,SD,3.8,1,3,1,18,19,3293000.0,173315.8,763.9,77.5,78.1,34.0
2016,GU,3.7,1,0,0,3,3,964000.0,321333.3,687.7,79.0,80.0,31.7
2016,PR,3.5,0,0,0,1,1,310000.0,310000.0,737.0,68.0,68.0,44.0
